夋	490142	0	夋			
裙	490362	0	裙			
群	490554	0	群			
羣	490753	0	羣			
髯	490952	0	髯			
㸐	491138	0	㸐			
燃	491329	0	燃			
然	491519	0	然			
染	491723	0	染			
熯	491921	0	熯			
攘	492121	0	攘			
壤	492356	0	壤			
讓	492560	0	讓			
襓	492755	0	襓			
饒	492962	0	饒			
繞	493169	0	繞			
熱	493403	0	熱			
壬	493601	0	壬			
人	493801	0	人			
仁	493997	0	仁			
荏	494185	0	荏			
稔	494408	0	稔			
忍	494604	0	忍			
紝	494811	0	紝			
衽	495021	0	衽			
飪	495248	0	飪			
恁	495454	0	恁			
任	495653	0	任			
刃	495859	0	刃			
認	496062	0	認			
軔	496259	0	軔			
仍	496461	0	仍			
日	496655	0	日			
衵	496844	0	衵			
榮	497056	0	榮			
嶸	497301	0	嶸			
戎	497541	0	戎			
茙	497754	0	茙			
㝐	497962	0	㝐			
容	498163	0	容			
頌	498375	0	頌			
融	498610	0	融			
肜	498822	0	肜			
彡	499049	0	彡			
䑣	499278	0	䑣			
柔	499508	0	柔			
肉	499693	0	肉			
如	499885	0	如			
洳	500083	0	洳			
茹	500295	0	茹			
濡	500519	0	濡			
襦	500708	0	襦			
汝	500893	0	汝			
辱	501085	0	辱			
乳	501272	0	乳			
入	501465	0	入			
縟	501653	0	縟			
蓐	501841	0	蓐			
孺	502031	0	孺			
緌	502218	0	緌			
瑞	502406	0	瑞			
鋭	502605	0	鋭			
閏	502794	0	閏			
若	502994	0	若			
弱	503187	0	弱			
爇	503372	0	爇			
焫	503558	0	焫			
洒	503754	0	洒			
灑	503992	0	灑			
曬	504251	0	曬			
摋	504452	0	摋			
塞	504651	0	塞			
三	504893	0	三			
散	505138	0	散			
傘	505378	0	傘			
桑	505584	0	桑			
喪	505785	0	喪			
顙	506017	0	顙			
臊	506220	0	臊			
鱢	506422	0	鱢			
騷	506620	0	騷			
搔	506814	0	搔			
燥	507015	0	燥			
嗇	507223	0	嗇			
穡	507413	0	穡			
色	507602	0	色			
瑟	507801	0	瑟			
森	507994	0	森			
槮	508187	0	槮			
沙	508393	0	沙			
殺	508584	0	殺			
翣	508805	0	翣			
歃	509004	0	歃			
釃	509239	0	釃			
芟	509439	0	芟			
潸	509639	0	潸			
山	509850	0	山			
苫	510046	0	苫			
羶	510251	0	羶			
羴	510442	0	羴			
膻	510633	0	膻			
贍	510824	0	贍			
墠	511023	0	墠			
壇	511224	0	壇			
善	511451	0	善			
擅	511649	0	擅			
禪	511854	0	禪			
繕	512061	0	繕			
扇	512275	0	扇			
湯	512489	0	湯			
傷	512747	0	傷			
觴	512941	0	觴			
商	513137	0	商			
曏	513368	0	曏			
賞	513638	0	賞			
上	513843	0	上			
尚	514086	0	尚			
餉	514298	0	餉			
捎	514509	0	捎			
筲	514704	0	筲			
燒	514906	0	燒			
勺	515101	0	勺			
杓	515315	0	杓			
少	515508	0	少			
召	515729	0	召			
邵	515962	0	邵			
稍	516163	0	稍			
削	516364	0	削			
賖	516617	0	賖			
賒	516813	0	賒			
奢	517009	0	奢			
蛇	517204	0	蛇			
舌	517438	0	舌			
舍	517631	0	舍			
捨	517903	0	捨			
社	518107	0	社			
赦	518324	0	赦			
攝	518522	0	攝			
韘	518724	0	韘			
設	518929	0	設			
射	519120	0	射			
兟	519351	0	兟			
莘	519564	0	莘			
詵	519760	0	詵			
深	519952	0	深			
紳	520167	0	紳			
申	520375	0	申			
伸	520577	0	伸			
呻	520777	0	呻			
身	520974	0	身			
娠	521174	0	娠			
神	521381	0	神			
諗	521578	0	諗			
審	521777	0	審			
哂	521993	0	哂			
瀋	522191	0	瀋			
甚	522395	0	甚			
腎	522624	0	腎			
蜃	522829	0	蜃			
慎	523034	0	慎			
罧	523233	0	罧			
葚	523491	0	葚			
甥	523699	0	甥			
生	523902	0	生			
勝	524151	0	勝			
升	524391	0	升			
陞	524614	0	陞			
聲	524811	0	聲			
繩	525013	0	繩			
聖	525216	0	聖			
剩	525420	0	剩			
師	525626	0	師			
蝨	525817	0	蝨			
詩	526003	0	詩			
尸	526192	0	尸			
屍	526393	0	屍			
蓍	526595	0	蓍			
濕	526789	0	濕			
溼	526994	0	溼			
失	527195	0	失			
施	527386	0	施			
時	527582	0	時			
拾	527783	0	拾			
十	527986	0	十			
什	528181	0	什			
石	528384	0	石			
識	528573	0	識			
食	528802	0	食			
蝕	529027	0	蝕			
實	529227	0	實			
史	529429	0	史			
使	529624	0	使			
始	529837	0	始			
𦳊	530034	0	𦳊			
屎	530239	0	屎			
矢	530497	0	矢			
豕	530696	0	豕			
士	530891	0	士			
仕	531101	0	仕			
事	531301	0	事			
柿	531513	0	柿			
市	531732	0	市			
恃	531940	0	恃			
侍	532139	0	侍			
視	532347	0	視			
嗜	532554	0	嗜			
是	532749	0	是			
氏	532944	0	氏			
誓	533137	0	誓			
筮	533333	0	筮			
逝	533546	0	逝			
噬	533740	0	噬			
奭	533940	0	奭			
試	534149	0	試			
弒	534346	0	弒			
式	534544	0	式			
拭	534749	0	拭			
飾	534943	0	飾			
室	535137	0	室			
貰	535332	0	貰			
世	535534	0	世			
埶	535728	0	埶			
勢	535971	0	勢			
螫	536177	0	螫			
襫	536375	0	襫			
𥼶	536581	0	𥼶			
釋	536776	0	釋			
檡	536975	0	檡			
適	537176	0	適			
戠	537378	0	戠			
示	537574	0	示			
舓	537803	0	舓			
舐	537999	0	舐			
收	538195	0	收			
首	538391	0	首			
手	538612	0	手			
守	538806	0	守			
壽	539057	0	壽			
受	539272	0	受			
授	539472	0	授			
瘦	539679	0	瘦			
狩	539877	0	狩			
獸	540073	0	獸			
樞	540278	0	樞			
殊	540502	0	殊			
殳	540696	0	殳			
淑	540891	0	淑			
倏	541088	0	倏			
梳	541280	0	梳			
疋	541466	0	疋			
疏	541652	0	疏			
疎	541840	0	疎			
蔬	542028	0	蔬			
紓	542221	0	紓			
舒	542448	0	舒			
書	542640	0	書			
輸	542828	0	輸			
菽	543027	0	菽			
叔	543227	0	叔			
尗	543442	0	尗			
攄	543635	0	攄			
抒	543826	0	抒			
孰	544027	0	孰			
熟	544217	0	熟			
贖	544415	0	贖			
秫	544609	0	秫			
署	544820	0	署			
屬	545021	0	屬			
蜀	545241	0	蜀			
數	545452	0	數			
鼠	545699	0	鼠			
癙	545894	0	癙			
暑	546098	0	暑			
黍	546291	0	黍			
豎	546504	0	豎			
樹	546716	0	樹			
尌	546939	0	尌			
漱	547146	0	漱			
恕	547339	0	恕			
庶	547533	0	庶			
束	547730	0	束			
戍	547927	0	戍			
術	548127	0	術			
述	548322	0	述			
鉥	548517	0	鉥			
刷	548718	0	刷			
帥	548947	0	帥			
蟀	549152	0	蟀			
雙	549345	0	雙			
霜	549541	0	霜			
誰	549740	0	誰			
水	549931	0	水			
睡	550155	0	睡			
帨	550355	0	帨			
税	550564	0	税			
説	550759	0	説			
楯	550999	0	楯			
舜	551202	0	舜			
順	551402	0	順			
碩	551613	0	碩			
朔	551810	0	朔			
爍	552013	0	爍			
鑠	552256	0	鑠			
嘶	552486	0	嘶			
思	552680	0	思			
絲	552872	0	絲			
司	553063	0	司			
私	553256	0	私			
斯	553450	0	斯			
虒	553677	0	虒			
𩆵	553868	0	𩆵			
死	554095	0	死			
肆	554288	0	肆			
四	554485	0	四			
駟	554677	0	駟			
巳	554878	0	巳			
祀	555088	0	祀			
禩	555296	0	禩			
耜	555499	0	耜			
似	555703	0	似			
寺	555900	0	寺			
飤	556099	0	飤			
飼	556297	0	飼			
嗣	556496	0	嗣			
兕	556696	0	兕			
俟	556918	0	俟			
嵩	557130	0	嵩			
崧	557324	0	崧			
松	557518	0	松			
宋	557721	0	宋			
送	557929	0	送			
訟	558144	0	訟			
誦	558351	0	誦			
搜	558557	0	搜			
叟	558745	0	叟			
叜	558973	0	叜			
傁	559164	0	傁			
嗽	559355	0	嗽			
蘇	559553	0	蘇			
穌	559747	0	穌			
俗	559961	0	俗			
粟	560170	0	粟			
宿	560377	0	宿			
夙	560595	0	夙			
肅	560789	0	肅			
素	561029	0	素			
愬	561227	0	愬			
𧪜	561431	0	𧪜			
遡	561638	0	遡			
㴑	561845	0	㴑			
泝	562051	0	泝			
訴	562257	0	訴			
速	562462	0	速			
酸	562663	0	酸			
蒜	562856	0	蒜			
算	563054	0	算			
祘	563261	0	祘			
雖	563462	0	雖			
綏	563664	0	綏			
隨	563858	0	隨			
髓	564051	0	髓			
瀡	564245	0	瀡			
誶	564437	0	誶			
歲	564657	0	歲			
祟	564855	0	祟			
碎	565066	0	碎			
𥝩	565272	0	𥝩			
穟	565482	0	穟			
穗	565688	0	穗			
遂	565894	0	遂			
隧	566098	0	隧			
檖	566300	0	檖			
孫	566507	0	孫			
飧	566711	0	飧			
隼	566909	0	隼			
筍	567107	0	筍			
損	567315	0	損			
娑	567534	0	娑			
縮	567741	0	縮			
蓑	567935	0	蓑			
索	568140	0	索			
所	568351	0	所			
鎖	568616	0	鎖			
瑣	568814	0	瑣			
鏁	569026	0	鏁			
它	569225	0	它			
他	569417	0	他			
獺	569634	0	獺			
蹋	569842	0	蹋			
沓	570039	0	沓			
眔	570238	0	眔			
遝	570436	0	遝			
𦍒	570634	0	𦍒			
胎	570827	0	胎			
臺	571022	0	臺			
泰	571215	0	泰			
太	571415	0	太			
態	571614	0	態			
歎	571819	0	歎			
灘	572012	0	灘			
嘽	572230	0	嘽			
探	572442	0	探			
貪	572653	0	貪			
談	572853	0	談			
覃	573046	0	覃			
潭	573287	0	潭			
坦	573488	0	坦			
醓	573697	0	醓			
炭	573927	0	炭			
嘆	574132	0	嘆			
唐	574328	0	唐			
鏜	574593	0	鏜			
糖	574794	0	糖			
餳	575008	0	餳			
棠	575222	0	棠			
堂	575439	0	堂			
塘	575634	0	塘			
儻	575841	0	儻			
攩	576058	0	攩			
饕	576260	0	饕			
滔	576468	0	滔			
桃	576665	0	桃			
鞀	576855	0	鞀			
匋	577050	0	匋			
逃	577247	0	逃			
討	577435	0	討			
犆	577643	0	犆			
特	577841	0	特			
忒	578038	0	忒			
慝	578245	0	慝			
縢	578440	0	縢			
騰	578638	0	騰			
梯	578841	0	梯			
剔	579041	0	剔			
嗁	579259	0	嗁			
啼	579453	0	啼			
提	579647	0	提			
荑	579842	0	荑			
體	580039	0	體			
嚏	580240	0	嚏			
涕	580450	0	涕			
洟	580670	0	洟			
薙	580883	0	薙			
替	581081	0	替			
惕	581280	0	惕			
添	581480	0	添			
天	581676	0	天			
吞	581924	0	吞			
填	582148	0	填			
田	582352	0	田			
殄	582552	0	殄			
舔	582758	0	舔			
忝	582979	0	忝			
腆	583202	0	腆			
挑	583408	0	挑			
調	583639	0	調			
條	583841	0	條			
窕	584058	0	窕			
跳	584265	0	跳			
眺	584456	0	眺			
貼	584662	0	貼			
怗	584874	0	怗			
鐵	585079	0	鐵			
餮	585271	0	餮			
聽	585481	0	聽			
汀	585706	0	汀			
停	585915	0	停			
廷	586126	0	廷			
亭	586320	0	亭			
𡈼	586515	0	𡈼			
挺	586733	0	挺			
町	586943	0	町			
通	587174	0	通			
彤	587374	0	彤			
童	587595	0	童			
銅	587792	0	銅			
同	587995	0	同			
筒	588194	0	筒			
桶	588387	0	桶			
慟	588593	0	慟			
痛	588800	0	痛			
偷	589010	0	偷			
投	589203	0	投			
頭	589397	0	頭			
突	589591	0	突			
禿	589816	0	禿			
屠	590014	0	屠			
瘏	590211	0	瘏			
徒	590411	0	徒			
圖	590606	0	圖			
涂	590798	0	涂			
途	590986	0	途			
塗	591174	0	塗			
腯	591372	0	腯			
稌	591559	0	稌			
土	591756	0	土			
吐	591951	0	吐			
兔	592182	0	兔			
湍	592380	0	湍			
團	592580	0	團			
摶	592780	0	摶			
畽	592980	0	畽			
彖	593206	0	彖			
推	593411	0	推			
隤	593608	0	隤			
蜕	593802	0	蜕			
退	594038	0	退			
焞	594258	0	焞			
屯	594470	0	屯			
𡱂	594697	0	𡱂			
𢄉	594926	0	𢄉			
脱	595125	0	脱			
佗	595375	0	佗			
拖	595569	0	拖			
託	595765	0	託			
捝	595958	0	捝			
驒	596157	0	驒			
鼉	596404	0	鼉			
紽	596605	0	紽			
沱	596802	0	沱			
橐	596995	0	橐			
橢	597193	0	橢			
妥	597391	0	妥			
汙	597587	0	汙			
污	597783	0	污			
鼃	597982	0	鼃			
蛙	598217	0	蛙			
瓦	598411	0	瓦			
韈	598621	0	韈			
咼	598813	0	咼			
外	599027	0	外			
芄	599235	0	芄			
丸	599448	0	丸			
完	599705	0	完			
婉	599907	0	婉			
夗	600113	0	夗			
宛	600322	0	宛			
晚	600531	0	晚			
蔓	600728	0	蔓			
萬	600930	0	萬			
玩	601128	0	玩			
翫	601334	0	翫			
汪	601546	0	汪			
尪	601746	0	尪			
王	601945	0	王			
亡	602161	0	亡			
忘	602359	0	忘			
枉	602565	0	枉			
往	602776	0	往			
罔	602979	0	罔			
網	603183	0	網			
惘	603389	0	惘			
网	603588	0	网			
迋	603793	0	迋			
望	604020	0	望			
妄	604234	0	妄			
威	604431	0	威			
委	604627	0	委			
崴	604891	0	崴			
隈	605095	0	隈			
微	605300	0	微			
巍	605491	0	巍			
危	605695	0	危			
韋	605895	0	韋			
違	606110	0	違			
圍	606315	0	圍			
為	606520	0	為			
帷	606754	0	帷			
魏	606946	0	魏			
嵬	607169	0	嵬			
壝	607387	0	壝			
唯	607584	0	唯			
惟	607789	0	惟			
維	607991	0	維			
骫	608202	0	骫			
煒	608409	0	煒			
韡	608617	0	韡			
洧	608839	0	洧			
鮪	609050	0	鮪			
尾	609255	0	尾			
偽	609455	0	偽			
諉	609679	0	諉			
畏	609874	0	畏			
㷉	610081	0	㷉			
慰	610281	0	慰			
蔚	610488	0	蔚			
胃	610701	0	胃			
謂	610908	0	謂			
蝟	611122	0	蝟			
衛	611331	0	衛			
位	611539	0	位			
未	611773	0	未			
味	611988	0	味			
遺	612189	0	遺			
𥁕	612420	0	𥁕			
温	612621	0	温			
蚉	612819	0	蚉			
蚊	613015	0	蚊			
聞	613211	0	聞			
文	613403	0	文			
眼	613597	0	眼			
問	613845	0	問			
翁	614040	0	翁			
瓮	614242	0	瓮			
甕	614447	0	甕			
蝸	614651	0	蝸			
我	614863	0	我			
渥	615061	0	渥			
臥	615269	0	臥			
烏	615476	0	烏			
於	615740	0	於			
洿	615970	0	洿			
圩	616164	0	圩			
屋	616359	0	屋			
巫	616566	0	巫			
誣	616760	0	誣			
蕪	616954	0	蕪			
無	617153	0	無			
无	617372	0	无			
毋	617559	0	毋			
吳	617748	0	吳			
吾	617955	0	吾			
舞	618150	0	舞			
儛	618347	0	儛			
武	618544	0	武			
侮	618738	0	侮			
五	618934	0	五			
伍	619130	0	伍			
午	619332	0	午			
霧	619569	0	霧			
務	619772	0	務			
物	619968	0	物			
勿	620156	0	勿			
戊	620356	0	戊			
誤	620564	0	誤			
悟	620768	0	悟			
寤	620968	0	寤			
晤	621161	0	晤			
啎	621358	0	啎			
遻	621562	0	遻			
兀	621764	0	兀			
奚	621968	0	奚			
蹊	622202	0	蹊			
兮	622398	0	兮			
溪	622596	0	溪			
谿	622799	0	谿			
屖	623002	0	屖			
西	623198	0	西			
犀	623395	0	犀			
析	623592	0	析			
晳	623789	0	晳			
錫	623987	0	錫			
息	624188	0	息			
熄	624471	0	熄			
悉	624664	0	悉			
膝	624857	0	膝			
昔	625045	0	昔			
惜	625238	0	惜			
蟋	625433	0	蟋			
熹	625624	0	熹			
熙	625819	0	熙			
噏	626014	0	噏			
歙	626237	0	歙			
吸	626440	0	吸			
希	626638	0	希			
豨	626836	0	豨			
犧	627046	0	犧			
羲	627253	0	羲			
䖒	627454	0	䖒			
觿	627673	0	觿			
夕	627890	0	夕			
騱	628088	0	騱			
隰	628302	0	隰			
習	628498	0	習			
襲	628729	0	襲			
席	628957	0	席			
洗	629145	0	洗			
枲	629358	0	枲			
徙	629552	0	徙			
璽	629749	0	璽			
喜	629948	0	喜			
狶	630152	0	狶			
系	630351	0	系			
係	630552	0	係			
綌	630747	0	綌			
郤	630952	0	郤			
𡭴	631162	0	𡭴			
隙	631360	0	隙			
細	631562	0	細			
潟	631765	0	潟			
舄	631961	0	舄			
鬩	632203	0	鬩			
塈	632401	0	塈			
翕	632661	0	翕			
餼	632887	0	餼			
虩	633106	0	虩			
戲	633298	0	戲			
瑕	633500	0	瑕			
遐	633700	0	遐			
騢	633894	0	騢			
匣	634107	0	匣			
柙	634302	0	柙			
狎	634500	0	狎			
舝	634701	0	舝			
轄	634913	0	轄			
峽	635125	0	峽			
狹	635346	0	狹			
黠	635549	0	黠			
廈	635746	0	廈			
厦	635950	0	厦			
夏	636152	0	夏			
下	636377	0	下			
暇	636592	0	暇			
芐	636789	0	芐			
蹮	636989	0	蹮			
先	637215	0	先			
鮮	637429	0	鮮			
仙	637684	0	仙			
僊	637881	0	僊			
銜	638072	0	銜			
鹹	638271	0	鹹			
咸	638473	0	咸			
閑	638680	0	閑			
瞷	638923	0	瞷			
嫌	639131	0	嫌			
賢	639331	0	賢			
弦	639528	0	弦			
㳄	639743	0	㳄			
姺	639962	0	姺			
𤣔	640169	0	𤣔			
獮	640375	0	獮			
顯	640578	0	顯			
險	640788	0	險			
臽	641009	0	臽			
陷	641214	0	陷			
限	641426	0	限			
俔	641640	0	俔			
現	641843	0	現			
縣	642044	0	縣			
獻	642276	0	獻			
霰	642511	0	霰			
憲	642709	0	憲			
羨	642917	0	羨			
箱	643180	0	箱			
相	643386	0	相			
襄	643615	0	襄			
纕	643826	0	纕			
膷	644026	0	膷			
皀	644227	0	皀			
鄉	644423	0	鄉			
薌	644672	0	薌			
香	644868	0	香			
夅	645065	0	夅			
庠	645284	0	庠			
翔	645484	0	翔			
詳	645699	0	詳			
祥	645908	0	祥			
想	646105	0	想			
饟	646306	0	饟			
享	646554	0	享			
饗	646811	0	饗			
響	647013	0	響			
項	647214	0	項			
巷	647419	0	巷			
向	647633	0	向			
嚮	647855	0	嚮			
橡	648064	0	橡			
象	648268	0	象			
像	648474	0	像			
鴞	648685	0	鴞			
簫	648896	0	簫			
蕭	649088	0	蕭			
肖	649306	0	肖			
宵	649522	0	宵			
消	649717	0	消			
逍	649915	0	逍			
霄	650106	0	霄			
小	650295	0	小			
曉	650491	0	曉			
效	650693	0	效			
斆	650902	0	斆			
嘯	651100	0	嘯			
笑	651297	0	笑			
孝	651494	0	孝			
楔	651704	0	楔			
歇	651908	0	歇			
鞵	652107	0	鞵			
鞋	652316	0	鞋			
劦	652525	0	劦			
協	652729	0	協			
挾	652927	0	挾			
擷	653135	0	擷			
偕	653344	0	偕			
脅	653537	0	脅			
邪	653752	0	邪			
寫	654053	0	寫			
瀉	654261	0	瀉			
蟹	654463	0	蟹			
邂	654660	0	邂			
械	654900	0	械			
屧	655113	0	屧			
燮	655312	0	燮			
屑	655513	0	屑			
卸	655720	0	卸			
絏	655923	0	絏			
泄	656119	0	泄			
褻	656324	0	褻			
謝	656527	0	謝			
心	656732	0	心			
辛	656922	0	辛			
薪	657143	0	薪			
新	657335	0	新			
馨	657529	0	馨			
歆	657727	0	歆			
昕	657937	0	昕			
欣	658129	0	欣			
囟	658322	0	囟			
信	658520	0	信			
釁	658718	0	釁			
衅	658923	0	衅			
星	659128	0	星			
興	659327	0	興			
邢	659529	0	邢			
陘	659735	0	陘			
刑	659933	0	刑			
形	660151	0	形			
硎	660354	0	硎			
醒	660555	0	醒			
省	660760	0	省			
杏	660962	0	杏			
荇	661176	0	荇			
幸	661398	0	幸			
姓	661607	0	姓			
性	661805	0	性			
凶	662000	0	凶			
訩	662202	0	訩			
兄	662403	0	兄			
熊	662604	0	熊			
雄	662816	0	雄			
修	663019	0	修			
脩	663207	0	脩			
羞	663396	0	羞			
休	663584	0	休			
鵂	663792	0	鵂			
朽	663998	0	朽			
秀	664199	0	秀			
繡	664402	0	繡			
嗅	664600	0	嗅			
袖	664805	0	袖			
虛	665005	0	虛			
墟	665230	0	墟			
須	665443	0	須			
鬚	665661	0	鬚			
需	665853	0	需			
戌	666040	0	戌			
吁	666239	0	吁			
訏	666437	0	訏			
徐	666634	0	徐			
湑	666828	0	湑			
壻	667050	0	壻			
絮	667251	0	絮			
恤	667446	0	恤			
訹	667638	0	訹			
蓄	667825	0	蓄			
頊	668053	0	頊			
慉	668252	0	慉			
侐	668443	0	侐			
淢	668657	0	淢			
洫	668853	0	洫			
序	669049	0	序			
緒	669261	0	緒			
敘	669460	0	敘			
續	669656	0	續			
藚	669849	0	藚			
宣	670047	0	宣			
軒	670245	0	軒			
儇	670457	0	儇			
翾	670659	0	翾			
塤	670858	0	塤			
諼	671054	0	諼			
吅	671254	0	吅			
諠	671454	0	諠			
駽	671654	0	駽			
誸	671877	0	誸			
懸	672081	0	懸			
玄	672339	0	玄			
㘣	672541	0	㘣			
旋	672744	0	旋			
癬	672983	0	癬			
選	673181	0	選			
喧	673432	0	喧			
咺	673632	0	咺			
晅	673847	0	晅			
鞙	674054	0	鞙			
絢	674268	0	絢			
辥	674481	0	辥			
薛	674686	0	薛			
鷽	674895	0	鷽			
學	675104	0	學			
穴	675303	0	穴			
雪	675505	0	雪			
謔	675694	0	謔			
烕	675902	0	烕			
血	676105	0	血			
葷	676299	0	葷			
熏	676496	0	熏			
薰	676703	0	薰			
壎	676931	0	壎			
荀	677126	0	荀			
爓	677336	0	爓			
尋	677583	0	尋			
巡	677822	0	巡			
旬	678022	0	旬			
紃	678224	0	紃			
馴	678416	0	馴			
循	678619	0	循			
訊	678816	0	訊			
濬	679010	0	濬			
訓	679215	0	訓			
徇	679438	0	徇			
殉	679645	0	殉			
鴉	679858	0	鴉			
壓	680054	0	壓			
押	680248	0	押			
厭	680446	0	厭			
牙	680668	0	牙			
芽	680870	0	芽			
厓	681076	0	厓			
崖	681277	0	崖			
涯	681479	0	涯			
啞	681681	0	啞			
雅	681876	0	雅			
庌	682115	0	庌			
亞	682327	0	亞			
軋	682524	0	軋			
揠	682719	0	揠			
迓	682916	0	迓			
襾	683121	0	襾			
殷	683318	0	殷			
烟	683577	0	烟			
煙	683778	0	煙			
咽	683975	0	咽			
淹	684200	0	淹			
鄢	684400	0	鄢			
焉	684621	0	焉			
猒	684851	0	猒			
炎	685071	0	炎			
巖	685277	0	巖			
顏	685499	0	顏			
妍	685713	0	妍			
研	685913	0	研			
硏	686116	0	硏			
嚴	686335	0	嚴			
言	686538	0	言			
檐	686769	0	檐			
壛	686985	0	壛			
阽	687182	0	阽			
閻	687382	0	閻			
鹽	687587	0	鹽			
延	687803	0	延			
筵	687993	0	筵			
沿	688186	0	沿			
奄	688387	0	奄			
㫃	688586	0	㫃			
偃	688788	0	偃			
儼	689021	0	儼			
巘	689227	0	巘			
甗	689442	0	甗			
剡	689647	0	剡			
衍	689849	0	衍			
演	690048	0	演			
晏	690251	0	晏			
鴳	690482	0	鴳			
燕	690700	0	燕			
宴	690914	0	宴			
饜	691120	0	饜			
鴈	691322	0	鴈			
雁	691530	0	雁			
硯	691737	0	硯			
驗	691966	0	驗			
讞	692167	0	讞			
諺	692399	0	諺			
彥	692604	0	彥			
鬳	692801	0	鬳			
央	692996	0	央			
殃	693205	0	殃			
鴦	693400	0	鴦			
瘍	693604	0	瘍			
痒	693799	0	痒			
昜	694023	0	昜			
陽	694213	0	陽			
揚	694403	0	揚			
颺	694592	0	颺			
楊	694789	0	楊			
鍚	694978	0	鍚			
洋	695188	0	洋			
羊	695397	0	羊			
仰	695589	0	仰			
癢	695805	0	癢			
養	696006	0	養			
羕	696235	0	羕			
幺	696441	0	幺			
夭	696652	0	夭			
腰	696860	0	腰			
爻	697051	0	爻			
肴	697256	0	肴			
堯	697450	0	堯			
䍃	697645	0	䍃			
窰	697833	0	窰			
傜	698018	0	傜			
徭	698215	0	徭			
媱	698412	0	媱			
搖	698598	0	搖			
謠	698784	0	謠			
窈	698972	0	窈			
葯	699191	0	葯			
要	699407	0	要			
約	699608	0	約			
藥	699855	0	藥			
曜	700053	0	曜			
燿	700241	0	燿			
耀	700430	0	耀			
噎	700618	0	噎			
也	700810	0	也			
野	701010	0	野			
𡐨	701203	0	𡐨			
埜	701400	0	埜			
謁	701592	0	謁			
燁	701782	0	燁			
爗	702006	0	爗			
業	702227	0	業			
夜	702488	0	夜			
掖	702684	0	掖			
腋	702882	0	腋			
液	703080	0	液			
葉	703272	0	葉			
枼	703461	0	枼			
抴	703646	0	抴			
鷖	703836	0	鷖			
衣	704043	0	衣			
依	704270	0	依			
吚	704466	0	吚			
咿	704659	0	咿			
伊	704856	0	伊			
一	705046	0	一			
壹	705239	0	壹			
疑	705432	0	疑			
沂	705642	0	沂			
儀	705872	0	儀			
宜	706079	0	宜			
𦣞	706309	0	𦣞			
頤	706506	0	頤			
台	706701	0	台			
怡	706890	0	怡			
貽	707080	0	貽			
彝	707275	0	彝			
夷	707474	0	夷			
移	707699	0	移			
迻	707887	0	迻			
匜	708075	0	匜			
鈶	708260	0	鈶			
乙	708470	0	乙			
偯	708668	0	偯			
椅	708873	0	椅			
倚	709074	0	倚			
矣	709274	0	矣			
螘	709480	0	螘			
蟻	709692	0	蟻			
㠯	709892	0	㠯			
以	710088	0	以			
苡	710284	0	苡			
已	710479	0	已			
胣	710683	0	胣			
縊	710876	0	縊			
意	711084	0	意			
懿	711287	0	懿			
㦤	711492	0	㦤			
饐	711693	0	饐			
抑	711892	0	抑			
億	712111	0	億			
憶	712308	0	憶			
臆	712506	0	臆			
邑	712703	0	邑			
浥	712903	0	浥			
瘞	713100	0	瘞			
益	713307	0	益			
嗌	713520	0	嗌			
膉	713731	0	膉			
挹	713923	0	挹			
唈	714132	0	唈			
羿	714336	0	羿			
詣	714552	0	詣			
鷁	714753	0	鷁			
劓	714957	0	劓			
豙	715166	0	豙			
毅	715374	0	毅			
藙	715577	0	藙			
仡	715801	0	仡			
義	716005	0	義			
議	716205	0	議			
㓷	716401	0	㓷			
蓺	716616	0	蓺			
藝	716822	0	藝			
乂	717040	0	乂			
刈	717260	0	刈			
異	717459	0	異			
异	717658	0	异			
弋	717857	0	弋			
翊	718064	0	翊			
翌	718282	0	翌			
翼	718512	0	翼			
溢	718725	0	溢			
佾	718919	0	佾			
逸	719116	0	逸			
鎰	719306	0	鎰			
易	719511	0	易			
勩	719718	0	勩			
裔	719916	0	裔			
亦	720117	0	亦			
奕	720325	0	奕			
弈	720534	0	弈			
譯	720733	0	譯			
驛	720920	0	驛			
蜴	721110	0	蜴			
役	721296	0	役			
疫	721496	0	疫			
音	721688	0	音			
陰	721889	0	陰			
駰	722080	0	駰			
慇	722295	0	慇			
愔	722492	0	愔			
垔	722688	0	垔			
陻	722895	0	陻			
禋	723102	0	禋			
因	723297	0	因			
吟	723491	0	吟			
誾	723697	0	誾			
銀	723922	0	銀			
垠	724119	0	垠			
圻	724325	0	圻			
寅	724532	0	寅			
淫	724748	0	淫			
㸒	724952	0	㸒			
夤	725151	0	夤			
飲	725370	0	飲			
隱	725606	0	隱			
蚓	725862	0	蚓			
螾	726080	0	螾			
引	726287	0	引			
朄	726494	0	朄			
尹	726700	0	尹			
蔭	726900	0	蔭			
印	727107	0	印			
胤	727307	0	胤			
罌	727508	0	罌			
罃	727712	0	罃			
鷹	727920	0	鷹			
應	728126	0	應			
膺	728326	0	膺			
英	728540	0	英			
嬰	728750	0	嬰			
纓	728963	0	纓			
熒	729163	0	熒			
螢	729368	0	螢			
迎	729570	0	迎			
蠅	729789	0	蠅			
贏	729986	0	贏			
盈	730189	0	盈			
楹	730391	0	楹			
營	730581	0	營			
影	730788	0	影			
郢	730994	0	郢			
穎	731195	0	穎			
邕	731417	0	邕			
癰	731624	0	癰			
庸	731820	0	庸			
傭	732013	0	傭			
永	732200	0	永			
泳	732413	0	泳			
咏	732635	0	咏			
